"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_l10n_ec_tax_support_all","access_l10n_ec_tax_support_all","l10n_ec_niif.model_l10n_ec_tax_support",,1,0,0,0
"access_l10n_ec_tax_support_manager","access_l10n_ec_tax_support_manager","l10n_ec_niif.model_l10n_ec_tax_support","account.group_account_manager",1,1,0,0
"access_l10n_ec_identification_type_all","access_l10n_ec_identification_type_all","l10n_ec_niif.model_l10n_ec_identification_type",,1,0,0,0
"access_l10n_ec_identification_type_manager","access_l10n_ec_identification_type_manager","l10n_ec_niif.model_l10n_ec_identification_type","account.group_account_manager",1,1,0,0
"access_l10n_ec_agency_all","access_l10n_ec_agency_all","l10n_ec_niif.model_l10n_ec_agency",,1,0,0,0
"access_l10n_ec_agency_manager","access_l10n_ec_agency_manager","l10n_ec_niif.model_l10n_ec_agency","account.group_account_manager",1,1,1,1
"access_l10n_ec_point_of_emission_all","access_l10n_ec_point_of_emission_all","l10n_ec_niif.model_l10n_ec_point_of_emission",,1,0,0,0
"access_l10n_ec_point_of_emission_manager","access_l10n_ec_point_of_emission_manager","l10n_ec_niif.model_l10n_ec_point_of_emission","account.group_account_manager",1,1,1,1
"access_l10n_ec_sri_authorization_all","access_l10n_ec_sri_authorization_all","l10n_ec_niif.model_l10n_ec_sri_authorization",,1,0,0,0
"access_l10n_ec_sri_authorization_manager","access_l10n_ec_sri_authorization_manager","l10n_ec_niif.model_l10n_ec_sri_authorization","account.group_account_manager",1,1,1,0
"access_l10n_ec_sri_authorization_line_all","access_l10n_ec_sri_authorization_line_all","l10n_ec_niif.model_l10n_ec_sri_authorization_line",,1,0,0,0
"access_l10n_ec_sri_authorization_line_manager","access_l10n_ec_sri_authorization_line_manager","l10n_ec_niif.model_l10n_ec_sri_authorization_line","account.group_account_manager",1,1,1,0
"access_l10n_ec_sri_authorization_supplier_all","access_l10n_ec_sri_authorization_supplier_all","l10n_ec_niif.model_l10n_ec_sri_authorization_supplier",,1,0,0,0
"access_l10n_ec_sri_authorization_supplier_user","access_l10n_ec_sri_authorization_supplier_user","l10n_ec_niif.model_l10n_ec_sri_authorization_supplier","account.group_account_user",1,1,1,0
"access_l10n_ec_sri_authorization_supplier_manager","access_l10n_ec_sri_authorization_supplier_manager","l10n_ec_niif.model_l10n_ec_sri_authorization_supplier","account.group_account_manager",1,1,1,1
"access_l10n_ec_point_of_emission_document_sequence_all","access_l10n_ec_point_of_emission_document_sequence_all","l10n_ec_niif.model_l10n_ec_point_of_emission_document_sequence",,1,0,0,0
"access_l10n_ec_point_of_emission_document_sequence_user","access_l10n_ec_point_of_emission_document_sequence_user","l10n_ec_niif.model_l10n_ec_point_of_emission_document_sequence","account.group_account_user",1,1,1,0
"access_l10n_ec_point_of_emission_document_sequence_manager","access_l10n_ec_point_of_emission_document_sequence_manager","l10n_ec_niif.model_l10n_ec_point_of_emission_document_sequence","account.group_account_manager",1,1,1,1
"access_l10n_ec_withhold_all","access_l10n_ec_withhold_all","l10n_ec_niif.model_l10n_ec_withhold",,1,0,0,0
"access_l10n_ec_withhold_user","access_l10n_ec_withhold_user","l10n_ec_niif.model_l10n_ec_withhold","account.group_account_user",1,1,1,0
"access_l10n_ec_withhold_manager","access_l10n_ec_withhold_manager","l10n_ec_niif.model_l10n_ec_withhold","account.group_account_manager",1,1,1,1
"access_l10n_ec_withhold_line_all","access_l10n_ec_withhold_line_all","l10n_ec_niif.model_l10n_ec_withhold_line",,1,0,0,0
"access_l10n_ec_withhold_line_user","access_l10n_ec_withhold_line_user","l10n_ec_niif.model_l10n_ec_withhold_line","account.group_account_user",1,1,1,1
"access_l10n_ec_withhold_line_manager","access_l10n_ec_withhold_line_manager","l10n_ec_niif.model_l10n_ec_withhold_line","account.group_account_manager",1,1,1,1
"access_l10n_ec_withhold_line_percent_all","access_l10n_ec_withhold_line_percent_all","l10n_ec_niif.model_l10n_ec_withhold_line_percent",,1,0,0,0
"access_l10n_ec_withhold_line_percent_user","access_l10n_ec_withhold_line_percent_user","l10n_ec_niif.model_l10n_ec_withhold_line_percent","account.group_account_user",1,1,1,1
"access_l10n_ec_withhold_line_percent_manager","access_l10n_ec_withhold_line_percent_manager","l10n_ec_niif.model_l10n_ec_withhold_line_percent","account.group_account_manager",1,1,1,1
"access_model_l10n_ec_sri_payment_method_group_user","access_model_l10n_ec_sri_payment_method_group_user","model_l10n_ec_sri_payment_method","base.group_user",1,0,0,0
"access_model_l10n_ec_sri_payment_method_group_account_manager","access_model_l10n_ec_sri_payment_method_group_account_manager","model_l10n_ec_sri_payment_method","account.group_account_manager",1,1,1,0
"access_model_l10n_ec_sri_company_resolution_group_user","access_model_l10n_ec_sri_company_resolution_group_user","model_l10n_ec_sri_company_resolution","base.group_user",1,0,0,0
"access_model_l10n_ec_sri_company_resolution_group_account_manager","access_model_l10n_ec_sri_company_resolution_group_account_manager","model_l10n_ec_sri_company_resolution","account.group_account_manager",1,1,1,0
"access_model_l10n_ec_xml_version_group_user","access_model_l10n_ec_xml_version_group_user","model_l10n_ec_xml_version","base.group_user",1,0,0,0
"access_model_sri_error_code_group_user","access_model_sri_error_code_group_user","model_sri_error_code","base.group_user",1,0,0,0
"access_model_sri_key_type_group_user","access_model_sri_key_type_group_user","model_sri_key_type","base.group_user",1,0,0,0
"access_model_sri_xml_data_group_user","access_model_sri_xml_data_group_user","model_sri_xml_data","base.group_user",1,0,0,0
"access_model_sri_xml_data_message_line_group_user","access_model_sri_xml_data_message_line_group_user","model_sri_xml_data_message_line","base.group_user",1,0,0,0
"access_model_try_lines_group_user","access_model_try_lines_group_user","model_sri_xml_data_send_try","base.group_user",1,0,0,0
"access_model_sri_xml_data_group_account_invoice","access_model_sri_xml_data_group_account_invoice","model_sri_xml_data","account.group_account_invoice",1,1,1,1
"access_model_sri_xml_data_message_line_group_account_invoice","access_model_sri_xml_data_message_line_group_account_invoice","model_sri_xml_data_message_line","account.group_account_invoice",1,1,1,1
"access_model_try_lines_group_account_invoice","access_model_try_lines_group_account_invoice","model_sri_xml_data_send_try","account.group_account_invoice",1,1,1,1
"access_model_sri_key_type_group_system","access_model_sri_key_type_group_system","model_sri_key_type","base.group_system",1,1,1,0
"access_model_l10n_ec_account_invoice_refund_group_user","access_model_l10n_ec_account_invoice_refund_group_user","model_l10n_ec_account_invoice_refund","base.group_user",1,0,0,0
"access_model_l10n_ec_account_invoice_refund_group_account_invoice","access_model_l10n_ec_account_invoice_refund_group_account_invoice","model_l10n_ec_account_invoice_refund","account.group_account_invoice",1,1,1,1
"access_model_sri_xml_info_aditional_group_user","access_model_sri_xml_info_aditional_group_user","model_sri_xml_info_aditional","base.group_user",1,0,0,0
"access_model_sri_xml_info_aditional_group_account_invoice","access_model_sri_xml_info_aditional_group_account_invoice","model_sri_xml_info_aditional","account.group_account_invoice",1,1,1,1
